nome_de_usuario,titulo,nota
danielmelo36,O Fabuloso Destino de Amélie Poulain,0.9
daviluccaalves44,O Lado Negro do Coração,5.3
davinogueira43,Onde os Fracos Não Têm Vez,8.8
diegobarbosa80,Os Suspeitos,7.4
eloahgomes65,Trainspotting: Sem Limites,0.9
emanuellysantos17,O Vôo da Fênix,0.3
emanuelpereira33,Closer: Perto Demais,9.3
enzogabrielgomes26,O Labirinto do Fauno,5.2
enzomartins21,A Casa do Lago,4.7
erickaraujo70,Os Intocáveis,8.4
felipealves65,Os Infiltrados,1.2
felipesantos55,O Exorcista,2.0
gabrielalima33,A Profecia,8.2
gabrielcosta46,L.A. Confidential: Cidade Proibida,1.9
gabrielgoncalves30,Oldboy,7.2
gusta Monteiro31,Casablanca,2.5
helenacastro65,E.T.: O Extraterrestre,9.8
heloisacorreia17,Brilho Eterno de uma Mente sem Lembranças,0.1
iangomes61,A Ponte do Rio Kwai,4.3
isabelacardoso59,Taxi Driver,3.4
isabellyaraujo44,O Poderoso Chefão,6.9
isadorapereira88,Um Sonho de Liberdade,3.9
joaoalmeida99,Batman: O Cavaleiro das Trevas,2.2
joaogabrielpinto48,O Senhor dos Anéis: O Retorno do Rei,5.5
joaolucaspereira90,Pulp Fiction,0.6
joaomigueldias66,A Lista de Schindler,8.3
joaopedrosouza85,Forrest Gump: O Contador de Histórias,1.5
joaovitoralmeida13,A Origem,1.9
joaquimsantos13,Clube da Luta,9.5
juliasilva53,O Senhor dos Anéis: A Sociedade do Anel,7.6
larissacunha86,Matrix,7.6
lauracunha92,O Resgate do Soldado Ryan,3.9
leonardocosta18,Interestelar,5.9
liviacosta17,O Silêncio dos Inocentes,4.2
lorenacardoso97,Seven: Os Sete Crimes Capitais,0.6
luccacastro84,Psicose,0.4
luizfelipecosta58,Gladiador,6.7
luizfernandooliveira60,O Rei Leão,1.2
luizgustavoribeiro55,A Viagem de Chihiro,3.4
luizhenriquecunha72,O Lado Bom da Vida,10.0
luizmiguelalves17,Toy Story,2.8
luizotaviocavalcanti11,O Grande Lebowski,0.1
manuelaoliveira79,Blade Runner: O Caçador de Androides,9.0
marcelocunha49,O Iluminado,4.3
marcosviniciuslima16,De Volta para o Futuro,9.7
mariaclaracorreia28,WALL-E,8.4
mariaeduardamartins54,A Princesa Mononoke,1.1
mariafernandacosta84,Cães de Aluguel,4.7
mariajuliacunha80,O Grande Hotel Budapeste,8.2
marianagomes47,Fargo,1.8
mariasophiaferreira93,O Artista,5.5
matheuslima93,Amelie,4.5
melissacavalcanti11,O Fabuloso Destino de Amélie Poulain,8.7
miguelribeiro94,O Lado Negro do Coração,2.2
miguelsilva15,Onde os Fracos Não Têm Vez,5.1
murilosantos26,Os Suspeitos,5.3
nathanrodrigues89,Trainspotting: Sem Limites,4.9
nicolegoncalves64,O Vôo da Fênix,3.5
oliviasantos88,Closer: Perto Demais,4.4
pedrohenriquecunha20,O Labirinto do Fauno,2.4
pedroribeiro71,A Casa do Lago,9.2
rafaelacavalcanti25,Os Intocáveis,3.4
rafaelferreira38,Os Infiltrados,0.2
rebecaalves72,O Exorcista,10.0
ryanmelo20,A Profecia,3.1
samuelcosta78,L.A. Confidential: Cidade Proibida,6.5
samuelsoares17,Oldboy,4.7
sarahalmeida85,Casablanca,8.2
sergiocunha41,E.T.: O Extraterrestre,2.9
theocosta16,Brilho Eterno de uma Mente sem Lembranças,5.4
valentinasantos39,A Ponte do Rio Kwai,8.3
viniciusaraujo11,Taxi Driver,1.2
viniciusrodrigues24,O Poderoso Chefão,2.7
vitorgoncalves68,Um Sonho de Liberdade,0.3
vitoriacosta82,Batman: O Cavaleiro das Trevas,4.6
yurialmeida49,O Senhor dos Anéis: O Retorno do Rei,0.7
alicelima47,Pulp Fiction,1.1
anabeatrizbarbosa14,A Lista de Schindler,5.7
anaclaracorreia42,Forrest Gump: O Contador de Histórias,6.8
anajuliasantos39,A Origem,9.8
analauraalmeida27,Clube da Luta,7.7
analuizacosta14,O Senhor dos Anéis: A Sociedade do Anel,4.2
anamartins52,Matrix,5.0
antoniosilva90,O Resgate do Soldado Ryan,0.6
arthurgomes75,Interestelar,2.6
arthurmartins97,O Silêncio dos Inocentes,0.3
beatrizoliveira47,Seven: Os Sete Crimes Capitais,5.6
benjaminrodrigues97,Psicose,4.1
bernardopereira43,Gladiador,5.5
brenooliveira39,O Rei Leão,7.5
brunorocha29,A Viagem de Chihiro,7.3
caiopereira60,O Lado Bom da Vida,5.1
catarinadias86,Toy Story,6.5
cauasouza38,O Grande Lebowski,6.6
ceciliagomes48,Blade Runner: O Caçador de Androides,2.7
claricerocha81,O Iluminado,6.4
danielmelo36,De Volta para o Futuro,2.5
daviluccaalves44,WALL-E,1.3
davinogueira43,A Princesa Mononoke,0.8
diegobarbosa80,Cães de Aluguel,5.6
eloahgomes65,O Grande Hotel Budapeste,0.4
emanuellysantos17,Fargo,3.5
emanuelpereira33,O Artista,6.7
enzogabrielgomes26,Amelie,1.8
enzomartins21,O Fabuloso Destino de Amélie Poulain,3.7
erickaraujo70,O Lado Negro do Coração,4.7
felipealves65,Onde os Fracos Não Têm Vez,4.9
felipesantos55,Os Suspeitos,4.9
gabrielalima33,Trainspotting: Sem Limites,8.6
gabrielcosta46,O Vôo da Fênix,8.7
gabrielgoncalves30,Closer: Perto Demais,1.8
gusta Monteiro31,O Labirinto do Fauno,2.9
helenacastro65,A Casa do Lago,0.1
heloisacorreia17,Os Intocáveis,9.7
iangomes61,Os Infiltrados,6.3
isabelacardoso59,O Exorcista,8.6
isabellyaraujo44,A Profecia,8.2
isadorapereira88,L.A. Confidential: Cidade Proibida,9.6
joaoalmeida99,Oldboy,8.6
joaogabrielpinto48,Casablanca,8.8
joaolucaspereira90,E.T.: O Extraterrestre,0.6
joaomigueldias66,Brilho Eterno de uma Mente sem Lembranças,5.1
joaopedrosouza85,A Ponte do Rio Kwai,5.3
joaovitoralmeida13,Taxi Driver,4.8
joaquimsantos13,O Poderoso Chefão,1.6
juliasilva53,Um Sonho de Liberdade,7.8
larissacunha86,Batman: O Cavaleiro das Trevas,1.1
lauracunha92,O Senhor dos Anéis: O Retorno do Rei,9.7
leonardocosta18,Pulp Fiction,0.1
liviacosta17,A Lista de Schindler,5.6
lorenacardoso97,Forrest Gump: O Contador de Histórias,2.0
luccacastro84,A Origem,6.8
luizfelipecosta58,Clube da Luta,1.4
luizfernandooliveira60,O Senhor dos Anéis: A Sociedade do Anel,0.9
luizgustavoribeiro55,Matrix,1.1
luizhenriquecunha72,O Resgate do Soldado Ryan,2.1
luizmiguelalves17,Interestelar,0.2
luizotaviocavalcanti11,O Silêncio dos Inocentes,2.9
manuelaoliveira79,Seven: Os Sete Crimes Capitais,3.3
marcelocunha49,Psicose,0.1
marcosviniciuslima16,Gladiador,10.0
mariaclaracorreia28,O Rei Leão,4.3
mariaeduardamartins54,A Viagem de Chihiro,0.7
mariafernandacosta84,O Lado Bom da Vida,4.3
mariajuliacunha80,Toy Story,6.8
marianagomes47,O Grande Lebowski,9.0
mariasophiaferreira93,Blade Runner: O Caçador de Androides,1.9
matheuslima93,O Iluminado,4.1
melissacavalcanti11,De Volta para o Futuro,7.0
miguelribeiro94,WALL-E,8.3
miguelsilva15,A Princesa Mononoke,5.9
murilosantos26,Cães de Aluguel,3.7
nathanrodrigues89,O Grande Hotel Budapeste,7.7
nicolegoncalves64,Fargo,5.9
oliviasantos88,O Artista,2.5
pedrohenriquecunha20,Amelie,4.8
pedroribeiro71,O Fabuloso Destino de Amélie Poulain,7.6
rafaelacavalcanti25,O Lado Negro do Coração,6.3
rafaelferreira38,Onde os Fracos Não Têm Vez,1.9
rebecaalves72,Os Suspeitos,2.1
ryanmelo20,Trainspotting: Sem Limites,3.7
samuelcosta78,O Vôo da Fênix,0.8
samuelsoares17,Closer: Perto Demais,9.8
sarahalmeida85,O Labirinto do Fauno,8.4
sergiocunha41,A Casa do Lago,2.6
theocosta16,Os Intocáveis,8.2
valentinasantos39,Os Infiltrados,0.5
viniciusaraujo11,O Exorcista,5.0
viniciusrodrigues24,A Profecia,5.3
vitorgoncalves68,L.A. Confidential: Cidade Proibida,1.0
vitoriacosta82,Oldboy,2.0
yurialmeida49,Casablanca,5.0
alicelima47,E.T.: O Extraterrestre,0.0
anabeatrizbarbosa14,Brilho Eterno de uma Mente sem Lembranças,6.4
anaclaracorreia42,A Ponte do Rio Kwai,3.6
anajuliasantos39,Taxi Driver,3.1
analauraalmeida27,O Poderoso Chefão,7.7
analuizacosta14,Um Sonho de Liberdade,3.9
anamartins52,Batman: O Cavaleiro das Trevas,4.4
antoniosilva90,O Senhor dos Anéis: O Retorno do Rei,2.4
arthurgomes75,Pulp Fiction,5.9
arthurmartins97,A Lista de Schindler,5.5
beatrizoliveira47,Forrest Gump: O Contador de Histórias,8.7
benjaminrodrigues97,A Origem,9.6
bernardopereira43,Clube da Luta,1.1
brenooliveira39,O Senhor dos Anéis: A Sociedade do Anel,2.3
brunorocha29,Matrix,8.5
caiopereira60,O Resgate do Soldado Ryan,1.8
catarinadias86,Interestelar,6.5
cauasouza38,O Silêncio dos Inocentes,4.7
ceciliagomes48,Seven: Os Sete Crimes Capitais,4.3
claricerocha81,Psicose,5.4
danielmelo36,Gladiador,8.7
daviluccaalves44,O Rei Leão,2.7
davinogueira43,A Viagem de Chihiro,3.3
diegobarbosa80,O Lado Bom da Vida,4.1
eloahgomes65,Toy Story,0.2
emanuellysantos17,O Grande Lebowski,8.1
emanuelpereira33,Blade Runner: O Caçador de Androides,5.2
enzogabrielgomes26,O Iluminado,3.4
enzomartins21,De Volta para o Futuro,5.9
erickaraujo70,WALL-E,9.7
felipealves65,A Princesa Mononoke,4.0
felipesantos55,Cães de Aluguel,3.4
gabrielalima33,O Grande Hotel Budapeste,2.4
gabrielcosta46,Fargo,1.7
gabrielgoncalves30,O Artista,0.6
gusta Monteiro31,Amelie,1.5
helenacastro65,O Fabuloso Destino de Amélie Poulain,5.7
heloisacorreia17,O Lado Negro do Coração,7.1
iangomes61,Onde os Fracos Não Têm Vez,5.9
isabelacardoso59,Os Suspeitos,8.3
isabellyaraujo44,Trainspotting: Sem Limites,3.9
isadorapereira88,O Vôo da Fênix,1.0
joaoalmeida99,Closer: Perto Demais,8.0
joaogabrielpinto48,O Labirinto do Fauno,3.9
joaolucaspereira90,A Casa do Lago,5.5
joaomigueldias66,Os Intocáveis,8.1
joaopedrosouza85,Os Infiltrados,0.7
joaovitoralmeida13,O Exorcista,8.2
joaquimsantos13,A Profecia,8.2
juliasilva53,L.A. Confidential: Cidade Proibida,0.8
larissacunha86,Oldboy,4.4
lauracunha92,Casablanca,3.7
leonardocosta18,E.T.: O Extraterrestre,4.5
liviacosta17,Brilho Eterno de uma Mente sem Lembranças,6.8
lorenacardoso97,A Ponte do Rio Kwai,4.6
luccacastro84,Taxi Driver,5.6
luizfelipecosta58,O Poderoso Chefão,1.5
luizfernandooliveira60,Um Sonho de Liberdade,0.7
luizgustavoribeiro55,Batman: O Cavaleiro das Trevas,2.8
luizhenriquecunha72,O Senhor dos Anéis: O Retorno do Rei,3.2
luizmiguelalves17,Pulp Fiction,7.8
luizotaviocavalcanti11,A Lista de Schindler,5.6
manuelaoliveira79,Forrest Gump: O Contador de Histórias,8.9
marcelocunha49,A Origem,6.4
marcosviniciuslima16,Clube da Luta,5.7
mariaclaracorreia28,O Senhor dos Anéis: A Sociedade do Anel,0.1
mariaeduardamartins54,Matrix,6.0
mariafernandacosta84,O Resgate do Soldado Ryan,7.4
mariajuliacunha80,Interestelar,2.2
marianagomes47,O Silêncio dos Inocentes,8.2
mariasophiaferreira93,Seven: Os Sete Crimes Capitais,5.8
matheuslima93,Psicose,1.3
melissacavalcanti11,Gladiador,5.3
miguelribeiro94,O Rei Leão,7.3
miguelsilva15,A Viagem de Chihiro,3.9
murilosantos26,O Lado Bom da Vida,1.1
nathanrodrigues89,Toy Story,6.9
nicolegoncalves64,O Grande Lebowski,2.9
oliviasantos88,Blade Runner: O Caçador de Androides,0.3
pedrohenriquecunha20,O Iluminado,5.5
